trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",25,9,-91.90726265336288,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 2}",1
2,False,"{'a': 0.5, 'e': 0.9999922206890987}",25,-100,-560.5132851826338,"{0: 80, 1: 10, 2: 24, 3: 3, 4: 8}",0
3,False,"{'a': 0.5, 'e': 0.9999688828774299}",20,-10,-131.0444952319962,"{0: 23, 1: 1, 2: 2, 3: 1, 4: 3}",0
4,False,"{'a': 0.5, 'e': 0.9999299869280981}",20,-100,-691.8870800917409,"{0: 72, 1: 10, 2: 23, 3: 4, 4: 11}",0
5,False,"{'a': 0.5, 'e': 0.9998755334462704}",20,-73,-357.252071943672,"{0: 59, 1: 10, 2: 17, 3: 3, 4: 4}",0
6,False,"{'a': 0.5, 'e': 0.999805523279168}",30,-80,-466.62624629747364,"{0: 64, 1: 9, 2: 28, 3: 6, 4: 3}",0
7,False,"{'a': 0.5, 'e': 0.9997199575160528}",20,-100,-537.6863305877025,"{0: 74, 1: 11, 2: 23, 3: 6, 4: 6}",0
8,False,"{'a': 0.5, 'e': 0.9996188374882099}",25,-100,-722.7783857200551,"{0: 76, 1: 14, 2: 16, 3: 8, 4: 11}",0
9,False,"{'a': 0.5, 'e': 0.9995021647689276}",25,-2,-122.62725781389753,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 2}",0
10,False,"{'a': 0.5, 'e': 0.9993699411734727}",20,-100,-538.8020686161096,"{0: 76, 1: 15, 2: 15, 3: 7, 4: 7}",0
11,False,"{'a': 0.5, 'e': 0.9992221687590621}",20,-70,-413.46039957790333,"{0: 58, 1: 9, 2: 14, 3: 2, 4: 7}",0
12,False,"{'a': 0.5, 'e': 0.999058849824831}",20,-100,-508.5653798841538,"{0: 77, 1: 8, 2: 21, 3: 9, 4: 5}",0
13,False,"{'a': 0.5, 'e': 0.9988799869117967}",25,-38,-348.04056239948113,"{0: 36, 1: 5, 2: 15, 3: 3, 4: 4}",0
14,False,"{'a': 0.5, 'e': 0.9986855828028197}",25,-100,-645.1645421034615,"{0: 74, 1: 9, 2: 27, 3: 8, 4: 7}",0
15,False,"{'a': 0.5, 'e': 0.9984756405225602}",20,-100,-684.1490626118732,"{0: 72, 1: 9, 2: 26, 3: 3, 4: 10}",0
16,False,"{'a': 0.5, 'e': 0.9982501633374304}",20,-25,-112.69139805426411,"{0: 28, 1: 5, 2: 11, 3: 1, 4: 0}",0
17,False,"{'a': 0.5, 'e': 0.998009154755545}",25,-15,-115.06317192030417,"{0: 25, 1: 5, 2: 9, 3: 0, 4: 1}",0
18,False,"{'a': 0.5, 'e': 0.997752618526665}",25,-100,-449.7451128787457,"{0: 83, 1: 13, 2: 21, 3: 2, 4: 6}",0
19,False,"{'a': 0.5, 'e': 0.9974805586421406}",25,-100,-211.0635503310096,"{0: 92, 1: 12, 2: 15, 3: 5, 4: 1}",0
20,False,"{'a': 0.5, 'e': 0.9971929793348489}",25,-100,-641.195838022812,"{0: 81, 1: 8, 2: 18, 3: 9, 4: 9}",0
21,False,"{'a': 0.5, 'e': 0.9968898850791272}",20,-100,-428.9498726036948,"{0: 77, 1: 13, 2: 17, 3: 11, 4: 2}",0
22,False,"{'a': 0.5, 'e': 0.9965712805907048}",20,-10,-166.3060156208354,"{0: 16, 1: 5, 2: 6, 3: 1, 4: 2}",0
23,False,"{'a': 0.5, 'e': 0.9962371708266281}",20,-20,-204.4839972216615,"{0: 22, 1: 5, 2: 9, 3: 2, 4: 2}",0
24,False,"{'a': 0.5, 'e': 0.9958875609851848}",20,-24,-197.2084071671329,"{0: 28, 1: 2, 2: 9, 3: 3, 4: 2}",0
25,False,"{'a': 0.5, 'e': 0.9955224565058222}",20,-17,-210.0734897777466,"{0: 20, 1: 1, 2: 13, 3: 1, 4: 2}",0
